,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,The Happy Planet Index 2021,,,,,,,,[DATA FILE],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,A global index of sustainable wellbeing,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Contents,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,1. All countries:,,,,Dataset with option to select a year and see  results for all countries for that year. ,,,,,,,,,,,,,,,,
,,2. Country grapher:,,,,"Dataset with option to select any country, and see its results over time.",,,,,,,,,,,,,,,,
,,3. Regions graph #1:,,,,"Graph showing HPI scores for world regions over time, from 2006 - 2019",,,,,,,,,,,,,,,,
,,4. Regions graph #2:,,,,"Graph showing HPI scores for world regions over time, from 2006 - 2020",,,,,,,,,,,,,,,,
,,5. Selected Countries graph:,,,,"Graph showing HPI scores for major economies over time, from 2006 - 2020",,,,,,,,,,,,,,,,
,,6. G7 Countries graph:,,,,"Graph showing HPI scores for G7 countries over time, from 2006 - 2020",,,,,,,,,,,,,,,,
,,7. Happy Planet Thresholds:,,,,Charts showing how many and which countries meet the goals of sustainable wellbeing,,,,,,,,,,,,,,,,
,,8. Sources:,,,,Information on the sources for the three components of the HPI,,,,,,,,,,,,,,,,
,,"Please cite as follows:  Abdallah, S., Abrar, R. & Marks, N. (2021)  The Happy Planet Index 2021 Data File. Accessed from www.happyplanetindex.org",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Wellbeing Economy Alliance (WEAll),,,,,,,,,,,,,,,,,,,,
,,BRAKEBROOK PARRACOMBE BARNSTAPLE DEVON EX31 4RG,,,,,,,,,,,,,,,,,,,,
,,e: [email],,,,,,,,,,,,,,,,,,,,
,,www.weall.org,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,